name,genderRank,divRank,overallRank,bib,division,age,state,country,profession,points,swim,swimDistance,t1,bike,bikeDistance,t2,run,runDistance,overall
Nicolas Guzman,---,---,DNS,275,35-39,43,Distrito Federal,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Nick Hackler,---,---,DNS,2724,30-34,37,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kyle Hafen,---,---,DNS,276,35-39,39,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mahbod Hajivandi,---,---,DNF,884,40-44,48,CA,USA,---,---,00:41:54,1.2 mi,00:05:07,04:20:59,56 mi,---,---,13.1 mi,DNF
Mitchell Hall,---,---,DNF,885,40-44,44,CA,USA,---,---,00:29:30,1.2 mi,00:03:20,02:19:13,56 mi,---,---,13.1 mi,DNF
Brendan Halpin,---,---,DNF,46,PRO,32,MT,USA,---,---,00:30:13,1.2 mi,00:02:57,02:50:41,56 mi,---,---,13.1 mi,DNF
Riaan Hamilton,---,---,DNS,278,35-39,40,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bryan Hansen,---,---,DNF,2726,30-34,36,CA,USA,---,---,00:56:23,1.2 mi,00:10:22,---,56 mi,---,---,13.1 mi,DNF
Karsten Hansen,---,---,DNS,890,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Stan Hansen,---,---,DNS,889,40-44,46,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jeff Harder,---,---,DNS,892,40-44,47,---,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sophia Hargett,---,---,DNS,1613,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kelly Harris,---,---,DNS,2029,35-39,39,---,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Scott Harris,---,---,DNS,2422,45-49,51,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sarah Hart,---,---,DNS,2030,35-39,39,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
William Hart,---,---,DNF,2730,30-34,37,CA,USA,---,---,00:48:42,1.2 mi,00:07:00,03:33:01,56 mi,---,---,13.1 mi,DNF
Michael Hattan,---,---,DNF,281,35-39,43,CA,USA,---,---,00:35:55,1.2 mi,00:05:21,03:03:24,56 mi,00:27:26,---,13.1 mi,DNF
Lori Hayek,---,---,DNS,1753,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Carl Hayes,---,---,DNS,624,25-29,33,NV,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Carrie Hayes,---,---,DNS,530,18-24,30,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Desmond Hayes,---,---,DNS,623,25-29,33,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Patrick Hayes,---,---,DNS,2731,30-34,35,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mike Hebebrand,---,---,DNS,2426,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Julie Heck,---,---,DNS,2033,35-39,39,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jennnifer Heeter,---,---,DNF,2034,35-39,41,CA,USA,---,---,00:55:51,1.2 mi,00:05:03,---,56 mi,---,---,13.1 mi,DNF
Kelley Hefner,---,---,DNF,2734,30-34,38,CO,USA,---,---,01:10:33,1.2 mi,00:06:56,---,56 mi,---,---,13.1 mi,DNF
Kevin Heller,---,---,DNS,1262,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Karl Herbst,---,---,DNS,897,40-44,44,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Elvia Herr,---,---,DNS,1615,40-44,48,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Joshua Hickey,---,---,DNS,286,35-39,42,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bryan Hill,---,---,DNS,290,35-39,40,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Landon Hill,---,---,DNS,289,35-39,40,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Zion Hilliker,---,---,DNS,2737,30-34,33,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lauren Hinton,---,---,DNS,2195,30-34,38,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Patrick Hobbs,---,---,DNS,2738,30-34,34,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kevin Hockley,---,---,DNS,2428,45-49,51,WA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kebby Holden,---,---,DNS,1617,40-44,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Liv Holmberg,---,---,DNS,1757,45-49,52,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jason  Holmes,---,---,DNS,292,35-39,43,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kelly Holmes,---,---,DNS,2197,30-34,36,HI,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mark Holowesko,---,---,DNS,119,50-54,56,Intl State,BHS,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Son Hong,---,---,DNS,628,25-29,33,TX,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Evan Hoover,---,---,DNS,1200,50-54,54,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jonathan Hotchkiss,---,---,DNS,41,PRO,37,---,GBR,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Denise Hughes,---,---,DNS,2199,30-34,36,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sarah Hughes,---,---,DNS,2036,35-39,43,HI,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jenelle Hughlett,---,---,DNS,2200,30-34,37,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kyle Hummel,---,---,DNS,2741,30-34,35,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Martha Hunt,---,---,DNS,1927,50-54,56,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Greg Hunter,---,---,DNS,1314,50-54,56,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Hutchins,---,---,DNS,909,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Aaron Hutchinson,---,---,DNS,910,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Robert Hutchison,---,---,DNS,2432,45-49,52,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Joy Ikenaga,---,---,DNS,2037,35-39,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sarah Ingersoll,---,---,DNF,1990,70-74,74,CA,USA,---,---,01:07:12,1.2 mi,00:13:33,---,56 mi,---,---,13.1 mi,DNF
Karl Isaac,---,---,DNS,2434,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mike Isgrig,---,---,DNS,2435,45-49,53,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Claudia Iturbide,---,---,DNS,2010,35-39,39,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Felix Jaber,---,---,DNS,2436,45-49,53,Intl State,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Nina Jack,---,---,DNS,1619,40-44,44,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rick Jacobo,---,---,DNS,2746,30-34,37,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jim Jacobsen,---,---,DNS,914,40-44,45,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Evan Jacobson,---,---,DNS,300,35-39,42,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Todd James,---,---,DNS,108,PC,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Thomas Jameson,---,---,DNS,1264,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
David Jessup,---,---,DNS,917,40-44,45,WA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ivonne Jimenez,---,---,DNS,2040,35-39,41,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
David Jin,---,---,DNS,302,35-39,40,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Johansson,---,---,DNS,1201,50-54,53,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Scott Johnson,---,---,DNS,2438,45-49,49,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Nancy Johnston,---,---,DNS,1929,50-54,57,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jill Judd,---,---,DNS,1930,50-54,54,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Edward Kanner,---,---,DNS,2442,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kris Kaplan,---,---,DNS,926,40-44,48,CT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jennifer Kaul,---,---,DNS,1763,45-49,52,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Christina Kaye,---,---,DNF,2044,35-39,40,CA,USA,---,---,01:16:16,1.2 mi,00:15:45,---,56 mi,---,---,13.1 mi,DNF
Lynn Keane,---,---,DNS,1764,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Brett Keith,---,---,DNS,928,40-44,44,NY,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lisa Keller,---,---,DNS,2206,30-34,38,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
James Kelley,---,---,DNS,1266,50-54,55,WI,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mark Kelley,---,---,DNS,1315,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Curran Kennedy,---,---,DNS,2752,30-34,33,IN,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Laura Kern,---,---,DNF,2156,30-34,36,CA,USA,---,---,00:39:35,1.2 mi,00:05:13,---,56 mi,---,---,13.1 mi,DNF
Michael Kidd,---,---,DNS,2754,30-34,36,GA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Stephanie Kinley,---,---,DNS,1624,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Trisha Kinsman,---,---,DNS,1713,18-24,28,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Theodore Klaassen,---,---,DNS,935,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Carmen Kline,---,---,DNF,1933,50-54,56,CA,USA,---,---,01:02:07,1.2 mi,00:07:50,04:27:12,56 mi,00:05:38,---,13.1 mi,DNF
Jon Klingensmith,---,---,DNS,315,35-39,41,IL,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rosalie Kneebone,---,---,DNS,1627,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kira Knickrehm,---,---,DNS,1866,25-29,31,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jon Knight,---,---,DNS,939,40-44,48,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Briana Knights,---,---,DNS,1715,18-24,27,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Steven Knowles,---,---,DNF,1404,55-59,58,CA,USA,---,---,01:08:57,1.2 mi,00:21:30,04:13:11,56 mi,---,---,13.1 mi,DNF
Harpal Kochar,---,---,DNS,942,40-44,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Thomas Koundakjian,---,---,DNS,2446,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Dana Krancevic,---,---,DNS,1517,60-64,65,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Marlene Krpata,---,---,DNS,105,PC,45,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Susan Krupa,---,---,DNS,1986,65-69,70,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Kruper,---,---,DNS,1269,50-54,55,IL,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lisa Kuntze,---,---,DNS,1651,40-44,47,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Murdoch Kurt,---,---,DNS,2489,45-49,50,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris La Salle,---,---,DNS,2447,45-49,50,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Maurice Lacson,---,---,DNS,322,35-39,40,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Laman,---,---,DNS,324,35-39,41,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jennifer Lamb,---,---,DNS,2051,35-39,43,---,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Derek Landry,---,---,DNS,950,40-44,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lisa Lange,---,---,DNS,1770,45-49,50,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Emily Lanter,---,---,DNS,2259,30-34,34,MO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Amy Larson,---,---,DNS,1630,40-44,45,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jake Larson,---,---,DNS,327,35-39,40,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Searle Lasarow,---,---,DNS,2451,45-49,52,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Garrett Lee,---,---,DNS,2767,30-34,36,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Shandra Lee,---,---,DNS,2055,35-39,42,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jamie Legere,---,---,DNS,1772,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Christopher Legh,---,---,DNS,7,PRO,43,CO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Stacey Leiber,---,---,DNS,1773,45-49,48,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bill Leitner,---,---,DNS,334,35-39,42,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jose Leiva,---,---,DNF,2770,30-34,37,CA,USA,---,---,01:07:08,1.2 mi,00:05:49,---,56 mi,---,---,13.1 mi,DNF
Trevor Lennard,---,---,DNS,2455,45-49,50,NC,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kimberly Lepage,---,---,DNS,2217,30-34,38,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Charrissa Levasseur,---,---,DNS,2204,30-34,35,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
David Levasseur,---,---,DNS,335,35-39,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Daniel Levine,---,---,DNS,2771,30-34,33,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Dustin Lewis,---,---,DNS,2772,30-34,35,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Paul Linck,---,---,DNS,2459,45-49,51,GA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Robert Little,---,---,DNS,2462,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Roger Little,---,---,DNS,1568,70-74,75,---,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jeff Lockway,---,---,DNS,343,35-39,38,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Daniel Logan,---,---,DNS,1492,55-59,63,AK,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Miriam Long,---,---,DNS,1775,45-49,51,WA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Luis Lons,---,---,DNS,963,40-44,48,Army Asia,ARG,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Cam Loos,---,---,DNS,964,40-44,44,FL,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Roberto Lopez Konschot,---,---,DNS,344,35-39,39,APO,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Amanda Lovato,---,---,DNS,61,PRO,44,CO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Lovato,---,---,DNS,6,PRO,42,CO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Peggy Lovejoy,---,---,DNS,1777,45-49,52,OR,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Miles Lovelace,---,---,DNS,1370,50-54,58,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Milan Lubanko,---,---,DNS,2465,45-49,50,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Umberto Luchini,---,---,DNS,346,35-39,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Abby Luedecke,---,---,DNS,2182,30-34,35,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jamie Lutz,---,---,DNS,1937,50-54,54,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Alice Ma,---,---,DNF,1635,40-44,44,CA,USA,---,---,00:51:39,1.2 mi,00:13:10,04:22:44,56 mi,00:10:05,---,13.1 mi,DNF
Malcolm Macdonald,---,---,DNS,1409,55-59,59,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Marcus Machado,---,---,DNS,2466,45-49,52,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Alonso Macias,---,---,DNS,351,35-39,40,CO,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Tom Macrae,---,---,DNS,2467,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mackenzie Madison,---,---,DNS,62,PRO,30,OR,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kurt Maier,---,---,DNS,352,35-39,42,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Valeria Makrogiannis,---,---,DNS,2065,35-39,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jose Amado Mamuric,---,---,DNS,971,40-44,47,---,PHL,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Marlin,---,---,DNS,2781,30-34,35,NV,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Travis Martois,---,---,DNS,977,40-44,45,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Brian Massey,---,---,DNS,979,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rene Matt,---,---,DNS,1319,50-54,56,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Steve Mazza,---,---,DNS,2473,45-49,53,---,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kirk Mccarville,---,---,DNS,1476,55-59,62,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Keith Mcconnell,---,---,DNS,1348,50-54,57,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sandy McGann,---,---,DNS,1940,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bruce Mcgillivray,---,---,DNS,1458,55-59,61,IL,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Diane Mcgimsey,---,---,DNS,2068,35-39,39,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Cindi Mcgrath,---,---,DNS,2227,30-34,34,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sean Mcgroarty,---,---,DNS,2477,45-49,48,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Mcguire,---,---,DNS,987,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Richard Mckilligan,---,---,DNS,2478,45-49,53,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Caro Mckillop,---,---,DNS,1640,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Katie Mclean,---,---,DNS,1787,45-49,51,AB,CAN,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chad Mcmahon,---,---,DNS,990,40-44,45,WI,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Guy Tyler Mcnabb,---,---,DNS,534,18-24,27,IL,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Wayne Mehl,---,---,DNS,1572,75-79,78,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jason Meier,---,---,DNS,994,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Elizabeth Mele,---,---,DNS,1642,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jennifer Mendes,---,---,DNS,2229,30-34,37,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Karyn Mentink,---,---,DNS,1644,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Stephen Meyer,---,---,DNS,997,40-44,47,BC,CAN,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Peter Meyers,---,---,DNS,2794,30-34,38,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Tom Mezzanotte,---,---,DNS,998,40-44,48,SC,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chuck Micalef,---,---,DNS,1206,50-54,54,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Denise Middlebrooks,---,---,DNS,1979,60-64,65,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Miller,---,---,DNS,1556,65-69,70,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ana Minarro,---,---,DNS,1645,40-44,45,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Gabby Minaya,---,---,DNS,1001,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Samantha Minks,---,---,DNS,1717,18-24,27,AK,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Cross Missakian,---,---,DNS,365,35-39,42,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Erika Mitchell,---,---,DNF,2072,35-39,39,CA,USA,---,---,00:51:47,1.2 mi,00:10:50,---,56 mi,---,---,13.1 mi,DNF
Monte Mitchell,---,---,DNS,1003,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Cheryl Moffett,---,---,DNS,1943,50-54,55,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Tina Moffit,---,---,DNS,1789,45-49,52,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ryan Moll,---,---,DNS,367,35-39,42,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jenny Monson,---,---,DNS,1790,45-49,50,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lynn Monson,---,---,DNS,2483,45-49,51,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Blake Moore,---,---,DNS,2798,30-34,34,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Stephen Morrison,---,---,DNS,2487,45-49,53,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Janet Mosby,---,---,DNS,2075,35-39,39,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Nina Mosby,---,---,DNF,1647,40-44,47,CA,USA,---,---,01:03:18,1.2 mi,00:10:05,---,56 mi,---,---,13.1 mi,DNF
Kurt Mueller,---,---,DNF,1008,40-44,47,CA,USA,---,---,00:41:54,1.2 mi,00:11:56,04:51:20,56 mi,---,---,13.1 mi,DNF
Kaitlyn Murphy,---,---,DNF,2232,30-34,34,CA,USA,---,---,00:40:53,1.2 mi,00:06:42,02:52:59,56 mi,---,---,13.1 mi,DNF
Darrell Myrick,---,---,DNS,1441,55-59,60,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kyle Myrick,---,---,DNS,649,25-29,30,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Dusty Nabor,---,---,DNS,374,35-39,41,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
